Assembly Yield Simulation Summary
=================================

Run Settings
BOW_DIFFERENCE_STD_um: 0.1
k_mag: 0.1
M_0: 0
WARPAGE_LIMIT_UM: 20
first_contact: center
D0: 1e-09
D1: 1e-09
EDGE_REGION_WIDTH_um: 300.0
z: 3
t_0: 0.1
k_r: 0.00018
k_r0: 230
k_L: 0.062
k_n: 9e-05
k_S: 2.7
CU_RECESS_PAD_FAIL_RATIO: 0.0
CU_RECESS_DIE_LEVEL_THRESHOLD_PADS: 100000
TOP_DISH_MEAN_nm: -1.0
TOP_DISH_STD_nm: 0.25
BOT_DISH_MEAN_nm: -1.0
BOT_DISH_STD_nm: 0.25
k_et: 0.053
k_eb: 0.053
T_R: 25
T_anl: 300
CU_E_GPA: 91.8
CU_NU: 0.34
CU_ALPHA_PPM: 17.6
OX_E_GPA: 73.0
OX_NU: 0.17
OX_ALPHA_PPM: 0.5
SI_E_GPA: 131.0
SI_NU: 0.28
SI_ALPHA_PPM: 2.6
SIGMA_Y_MPA: 321.0
C_HEAT_E: 1.005319e-12
C_HEAT_P: 6.088622e-06
C_COOL_E: 3.375203e-06
C_COOL_P: 3.721387e-06
EXP_PHI: 0.206576
BAUSCHINGER: 0.208455
EXP_INVPHI: 0.1
EXP_AREA: 0.0465
KN_DEN_M: 1.7310513e-05
Asperity_R_m: 2e-06
Roughness_sigma_m: 5e-10
eta_s: 40000000000000.0
Roughness_constant: 0.07
Adhesion_energy: 1.2
Dielectric_Young_modulus_Pa: 73000000000.0
Dielectric_thickness: 1.5e-06
DISH_0_m: 7.5e-08
k_peel: 6660000000000.0
CRIT_aY2_UM: 1.9
GC_SIO2_JPM2: 2.0
GC_CU_JPM2: 25.0
Effective_Contact_Area: 1.0
TILT_X_MEAN_DEG: 0.01
TILT_X_STD_DEG: 0.0001
TILT_Y_MEAN_DEG: 0.0
TILT_Y_STD_DEG: 0.0001
V_MIN_V: 0.0
V_MAX_V: 5.0
WEIBULL_K: 4.44985
WEIBULL_LAMBDA: 0.0621816
CUTOFF_MIN_A: 0.0
ESD_PAD_MAP_SUB_FACTOR: 0
simulation_times: 1
approximate_set: 1
plot_flag: False
verbose: True
INTERFACE_TOP: Compute_Large_0
INTERFACE_BOT: Substrate_Organic
PAD_ARR_L_um: 15620.0
PAD_ARR_W_um: 15620.0
SYSTEM_MAGNIFICATION_MEAN_ppm: 5.0000000000000004e-08
SYSTEM_MAGNIFICATION_STD_ppm: 1.0000000000000004e-10
eff_DIE_R: 11180.340028324992

Resolved Interface Geometry
---------------------------
[Compute_Large_0_From_Substrate_Organic]
DESIGN: design_2
INTERFACE: Compute_Large_0_From_Substrate_Organic
PITCH_r_um: 110.0
PITCH_c_um: 110.0
DIE_W_um: 15811.3885
DIE_L_um: 15811.3885
PAD_ARR_ROW: 143
PAD_ARR_COL: 143
PAD_BOT_R_um: 27.5
PAD_TOP_R_um: 27.5
PAD_ARRANGE_PATTERN: rectangular
VOID_SHAPE: circle
ITF_TOP_THICK_um: 100.0
ITF_BOT_THICK_um: 100.0

[Compute_Large_1_From_Substrate_Organic]
DESIGN: design_2
INTERFACE: Compute_Large_1_From_Substrate_Organic
PITCH_r_um: 110.0
PITCH_c_um: 110.0
DIE_W_um: 15811.3885
DIE_L_um: 15811.3885
PAD_ARR_ROW: 143
PAD_ARR_COL: 143
PAD_BOT_R_um: 27.5
PAD_TOP_R_um: 27.5
PAD_ARRANGE_PATTERN: rectangular
VOID_SHAPE: circle
ITF_TOP_THICK_um: 100.0
ITF_BOT_THICK_um: 100.0

[Compute_Large_2_From_Substrate_Organic]
DESIGN: design_2
INTERFACE: Compute_Large_2_From_Substrate_Organic
PITCH_r_um: 110.0
PITCH_c_um: 110.0
DIE_W_um: 15811.3885
DIE_L_um: 15811.3885
PAD_ARR_ROW: 143
PAD_ARR_COL: 143
PAD_BOT_R_um: 27.5
PAD_TOP_R_um: 27.5
PAD_ARRANGE_PATTERN: rectangular
VOID_SHAPE: circle
ITF_TOP_THICK_um: 100.0
ITF_BOT_THICK_um: 100.0

[Compute_Large_3_From_Substrate_Organic]
DESIGN: design_2
INTERFACE: Compute_Large_3_From_Substrate_Organic
PITCH_r_um: 110.0
PITCH_c_um: 110.0
DIE_W_um: 15811.3885
DIE_L_um: 15811.3885
PAD_ARR_ROW: 143
PAD_ARR_COL: 143
PAD_BOT_R_um: 27.5
PAD_TOP_R_um: 27.5
PAD_ARRANGE_PATTERN: rectangular
VOID_SHAPE: circle
ITF_TOP_THICK_um: 100.0
ITF_BOT_THICK_um: 100.0

Collapsed Interface Groups
--------------------------
Compute_Large_0_From_Substrate_Organic (x4): Compute_Large_0_From_Substrate_Organic, Compute_Large_1_From_Substrate_Organic, Compute_Large_2_From_Substrate_Organic, Compute_Large_3_From_Substrate_Organic
